ФИО автора,название,год издания,количество страниц
Тургенев Иван Сергеевич,Хождение по мукам,1606,420
Достоевский Фёдор Михайлович,Рядовой Лютиков,1233,267
Тургенев Иван Сергеевич,Первая любовь,1529,1028
Чехов Антон Павлович,Анна Каренина,1827,1898
Толстой Лев Николаевич,Первая любовь,1501,1440
Тургенев Иван Сергеевич,Братья Карамазовы,1967,1603
Достоевский Фёдор Михайлович,В окопах Сталинграда,1480,650
Некрасов Николай Алексеевич,Ася,1267,1897
Толстой Лев Николаевич,Митина любовь,1310,1626
Некрасов Николай Алексеевич,Донские рассказы,1846,954
Достоевский Фёдор Михайлович,Евгений Онегин,1771,1068
Чехов Антон Павлович,Донские рассказы,1330,1621
Бунин Иван Алексеевич,Шинель,1645,1909
Толстой Алексей Николаевич,Мертвые души,1935,1910
Пушкин Александр Сергеевич,Маленькая печальная повесть,1637,1737
Толстой Алексей Николаевич,Кому на Руси жить хорошо,1337,1388
Бунин Иван Алексеевич,Преступление и наказание,1369,165
Булгаков Михаил Афанасьевич,Митина любовь,1844,753
Булгаков Михаил Афанасьевич,Собачье сердце,1844,176
Чехов Антон Павлович,Евгений Онегин,1872,1302
Пушкин Александр Сергеевич,Ионыч,1779,1115
Бунин Иван Алексеевич,Митина любовь,1449,1840
Некрасов Николай Алексеевич,Тёмные аллеи,1680,11
Толстой Лев Николаевич,Анна Каренина,2019,611
Бунин Иван Алексеевич,Белые ночи,1985,1553
Чехов Антон Павлович,Белая гвардия,1565,1629
Толстой Лев Николаевич,Воскресение,1922,134
Гоголь Николай Васильевич,Тарас Бульба,1731,148
Некрасов Николай Алексеевич,Пётр Первый,1947,789
Тургенев Иван Сергеевич,Пётр Первый,1806,991
Достоевский Фёдор Михайлович,Тихий Дон,1743,934
Некрасов Николай Алексеевич,Мастер и Маргарита,1493,647
Тургенев Иван Сергеевич,Хождение по мукам,1257,1339
Толстой Лев Николаевич,Рядовой Лютиков,1277,1135
Бунин Иван Алексеевич,Тарас Бульба,1435,1095
Толстой Лев Николаевич,Шинель,1973,1063
Достоевский Фёдор Михайлович,Анна Каренина,1227,372
Гоголь Николай Васильевич,Медный всадник,1134,1406
Толстой Лев Николаевич,Вий,1858,994
Бунин Иван Алексеевич,Мастер и Маргарита,1169,774
Некрасов Николай Алексеевич,Ася,1663,1854
Булгаков Михаил Афанасьевич,Евгений Онегин,1614,63
Толстой Алексей Николаевич,Вий,1901,117
Шолохов Михаил Александрович,Записки охотника,1376,732
Тургенев Иван Сергеевич,Анна Каренина,1759,1834
Тургенев Иван Сергеевич,Бесы,1265,1947
Гоголь Николай Васильевич,Ионыч,1643,1009
Шолохов Михаил Александрович,Железная дорога,2006,115
Некрасов Виктор Платонович,Дама с собачкой,1430,1941
Тургенев Иван Сергеевич,Листопад,1731,601
Толстой Алексей Николаевич,Братья Карамазовы,1271,305
Толстой Лев Николаевич,Записки охотника,1239,1918
Некрасов Николай Алексеевич,Аэлита,1473,26
Некрасов Николай Алексеевич,Кому на Руси жить хорошо,1482,1094
Тургенев Иван Сергеевич,Кому на Руси жить хорошо,1418,891
Гоголь Николай Васильевич,Морфий,1692,840
Булгаков Михаил Афанасьевич,Пётр Первый,1446,349
Тургенев Иван Сергеевич,Белые ночи,1935,1130
Толстой Алексей Николаевич,Война и мир,1143,949
Гоголь Николай Васильевич,Белые ночи,1430,1234
Бунин Иван Алексеевич,Собачье сердце,1943,1035
Толстой Лев Николаевич,Белая гвардия,1617,1617
Толстой Лев Николаевич,Ионыч,1996,673
Достоевский Фёдор Михайлович,Антоновские яблоки,1594,125
Булгаков Михаил Афанасьевич,Листопад,1663,1764
Толстой Алексей Николаевич,Идиот,2001,294
Некрасов Николай Алексеевич,Шинель,1287,767
Некрасов Николай Алексеевич,Железная дорога,1121,458
Некрасов Виктор Платонович,Мастер и Маргарита,1115,276
Некрасов Виктор Платонович,Митина любовь,1198,1369
Некрасов Виктор Платонович,Судьба человека,1956,1928
Шолохов Михаил Александрович,Отцы и дети,1142,1404
Бунин Иван Алексеевич,Собачье сердце,1251,455
Бунин Иван Алексеевич,Белая гвардия,1847,684
Некрасов Виктор Платонович,Вий,1963,1679
Булгаков Михаил Афанасьевич,Записки охотника,1396,222
Толстой Алексей Николаевич,Белые ночи,1331,1398
Толстой Алексей Николаевич,Антоновские яблоки,1388,1659
Пушкин Александр Сергеевич,Первая любовь,1941,1777
Бунин Иван Алексеевич,Вий,1851,660
Бунин Иван Алексеевич,Митина любовь,1618,517
Тургенев Иван Сергеевич,Идиот,1816,97
Некрасов Николай Алексеевич,Хамелеон,1150,694
Достоевский Фёдор Михайлович,Тихий Дон,1722,1641
Шолохов Михаил Александрович,Собачье сердце,1613,1613
Толстой Лев Николаевич,Воскресение,1368,1772
Чехов Антон Павлович,Крестьянские дети,1101,550
Гоголь Николай Васильевич,Братья Карамазовы,1827,599
Булгаков Михаил Афанасьевич,Первая любовь,1509,201
Чехов Антон Павлович,Мертвые души,1593,262
Булгаков Михаил Афанасьевич,Шинель,1802,817
Толстой Лев Николаевич,Русские женщины,1911,1392
Толстой Алексей Николаевич,Кому на Руси жить хорошо,1474,999
Чехов Антон Павлович,Морфий,1788,1793
Гоголь Николай Васильевич,Мертвые души,1330,986
Некрасов Виктор Платонович,Бесы,1594,389
Пушкин Александр Сергеевич,Записки охотника,1192,1177
Пушкин Александр Сергеевич,Белые ночи,1991,1645
Булгаков Михаил Афанасьевич,Хождение по мукам,1883,1326
Пушкин Александр Сергеевич,Антоновские яблоки,2000,353
Чехов Антон Павлович,Идиот,1753,1149
Некрасов Николай Алексеевич,В окопах Сталинграда,1186,150
Пушкин Александр Сергеевич,Дом с мезонином,1632,802
Булгаков Михаил Афанасьевич,Хамелеон,1218,1269
Пушкин Александр Сергеевич,Крестьянские дети,1938,1151
Достоевский Фёдор Михайлович,Дом с мезонином,1978,111
Чехов Антон Павлович,В окопах Сталинграда,1601,428
Тургенев Иван Сергеевич,Лёгкое дыхание,1825,1743
Толстой Лев Николаевич,Медный всадник,1906,68
Чехов Антон Павлович,Тарас Бульба,1504,1799
Некрасов Николай Алексеевич,Русские женщины,1559,1373
Гоголь Николай Васильевич,Тёмные аллеи,1328,1688
Бунин Иван Алексеевич,Мастер и Маргарита,1238,1798
Достоевский Фёдор Михайлович,Мертвые души,1410,711
Гоголь Николай Васильевич,Железная дорога,1225,1739
Чехов Антон Павлович,Судьба человека,1120,1059
Тургенев Иван Сергеевич,Тарас Бульба,1171,1303
Бунин Иван Алексеевич,Воскресение,1102,1848
Бунин Иван Алексеевич,Рядовой Лютиков,1465,880
Тургенев Иван Сергеевич,Бесы,1896,151
Толстой Алексей Николаевич,Тарас Бульба,1386,1749
Чехов Антон Павлович,Дом с мезонином,1969,401
Толстой Лев Николаевич,Белые ночи,1616,1376
Некрасов Николай Алексеевич,Железная дорога,1434,1525
Толстой Алексей Николаевич,Дама с собачкой,1890,1280
Достоевский Фёдор Михайлович,Война и мир,1662,1886
Пушкин Александр Сергеевич,Донские рассказы,1627,790
Гоголь Николай Васильевич,Первая любовь,1275,946
Некрасов Николай Алексеевич,Донские рассказы,1301,1237
Гоголь Николай Васильевич,Евгений Онегин,1346,537
Булгаков Михаил Афанасьевич,Мастер и Маргарита,1446,263
Тургенев Иван Сергеевич,Ася,1686,1630
Толстой Алексей Николаевич,Рядовой Лютиков,1106,1173
Гоголь Николай Васильевич,Тёмные аллеи,1999,1340
Шолохов Михаил Александрович,Дом с мезонином,1626,1514
Шолохов Михаил Александрович,Братья Карамазовы,1604,1664
Пушкин Александр Сергеевич,Детство,1384,1058
Некрасов Николай Алексеевич,Пётр Первый,1982,1025
Гоголь Николай Васильевич,Ионыч,2001,350
Пушкин Александр Сергеевич,Крестьянские дети,1785,378
Некрасов Виктор Платонович,Детство,1502,1184
Некрасов Николай Алексеевич,Антоновские яблоки,1211,1120
Толстой Алексей Николаевич,Морфий,1777,549
Достоевский Фёдор Михайлович,Хождение по мукам,1571,483
Толстой Лев Николаевич,Идиот,1385,132
Некрасов Виктор Платонович,Тарас Бульба,1657,159
Тургенев Иван Сергеевич,Вишнёвый сад,1778,1122
Достоевский Фёдор Михайлович,Кому на Руси жить хорошо,1288,714
Булгаков Михаил Афанасьевич,Ася,1152,168
Гоголь Николай Васильевич,Белые ночи,1663,420
Достоевский Фёдор Михайлович,Мастер и Маргарита,1415,299
Тургенев Иван Сергеевич,Медный всадник,2009,156
Гоголь Николай Васильевич,Первая любовь,2018,255
Бунин Иван Алексеевич,Мастер и Маргарита,1119,854
Бунин Иван Алексеевич,Евгений Онегин,1511,854
Пушкин Александр Сергеевич,Крестьянские дети,1740,875
Пушкин Александр Сергеевич,Митина любовь,1406,1787
Шолохов Михаил Александрович,Воскресение,1491,1991
Булгаков Михаил Афанасьевич,Анна Каренина,1382,36
Некрасов Николай Алексеевич,Белые ночи,1134,1148
Пушкин Александр Сергеевич,Воскресение,1139,1432
Бунин Иван Алексеевич,Листопад,1688,1580
Бунин Иван Алексеевич,Шинель,1398,1127
Булгаков Михаил Афанасьевич,Хождение по мукам,2001,217
Шолохов Михаил Александрович,Антоновские яблоки,1474,790
Шолохов Михаил Александрович,Русские женщины,1743,1199
Некрасов Николай Алексеевич,Хождение по мукам,1566,1753
Тургенев Иван Сергеевич,Крестьянские дети,1731,1039
Толстой Алексей Николаевич,Записки охотника,1577,1178
Тургенев Иван Сергеевич,Железная дорога,1508,1145
Тургенев Иван Сергеевич,Листопад,1583,584
Тургенев Иван Сергеевич,Бесы,1882,1222
Толстой Алексей Николаевич,Аэлита,1203,840
Толстой Алексей Николаевич,Воскресение,1573,433
Тургенев Иван Сергеевич,Ионыч,1741,369
Достоевский Фёдор Михайлович,В окопах Сталинграда,1704,179
Толстой Лев Николаевич,Белые ночи,1317,1859
Бунин Иван Алексеевич,Русские женщины,1630,657
Гоголь Николай Васильевич,Хождение по мукам,1934,1323
Толстой Лев Николаевич,Вий,1411,1473
Тургенев Иван Сергеевич,Хождение по мукам,1104,122
Чехов Антон Павлович,Листопад,1165,1759
Тургенев Иван Сергеевич,Лёгкое дыхание,1483,603
Пушкин Александр Сергеевич,Русские женщины,1351,78
Пушкин Александр Сергеевич,Дама с собачкой,1919,207
Некрасов Николай Алексеевич,Воскресение,1178,448
Тургенев Иван Сергеевич,Анна Каренина,1674,545
Чехов Антон Павлович,Ревизор,1806,278
Шолохов Михаил Александрович,Пётр Первый,1159,971
Толстой Алексей Николаевич,Тихий Дон,1691,109
Толстой Алексей Николаевич,Вишнёвый сад,1600,1747
Бунин Иван Алексеевич,Белая гвардия,1498,289
Толстой Лев Николаевич,Анна Каренина,1567,454
Чехов Антон Павлович,Преступление и наказание,1612,1910
Тургенев Иван Сергеевич,Судьба человека,1661,645
Толстой Алексей Николаевич,Детство,2004,1746
Шолохов Михаил Александрович,Рядовой Лютиков,1639,1495
Булгаков Михаил Афанасьевич,Листопад,1814,1185
Тургенев Иван Сергеевич,Пётр Первый,1803,454
Тургенев Иван Сергеевич,Морфий,1824,1151
Толстой Лев Николаевич,Тарас Бульба,1710,1004
Гоголь Николай Васильевич,Шинель,1366,310
Шолохов Михаил Александрович,Медный всадник,1756,697
Пушкин Александр Сергеевич,Воскресение,1370,1945
Булгаков Михаил Афанасьевич,Шинель,2003,1894
Некрасов Николай Алексеевич,Кому на Руси жить хорошо,1125,1747
Шолохов Михаил Александрович,Лёгкое дыхание,1188,1628
Булгаков Михаил Афанасьевич,Ревизор,1336,1896
Пушкин Александр Сергеевич,Хамелеон,1786,1614
Бунин Иван Алексеевич,Отцы и дети,1289,488
Толстой Алексей Николаевич,Хождение по мукам,1943,768
Толстой Лев Николаевич,Мертвые души,1110,812
Толстой Алексей Николаевич,Судьба человека,1296,1522
Толстой Лев Николаевич,Бесы,1481,1600
Толстой Лев Николаевич,Вий,2006,1264
Толстой Лев Николаевич,Тёмные аллеи,1753,1757
Чехов Антон Павлович,Хождение по мукам,1609,1442
Чехов Антон Павлович,Судьба человека,1627,1740
Толстой Алексей Николаевич,Белая гвардия,1455,1739
Бунин Иван Алексеевич,Собачье сердце,1689,1575
Шолохов Михаил Александрович,Братья Карамазовы,1830,1846
Некрасов Николай Алексеевич,Вий,1979,1907
Булгаков Михаил Афанасьевич,Судьба человека,1816,1968
Булгаков Михаил Афанасьевич,Маленькая печальная повесть,1653,1669
Некрасов Виктор Платонович,Ася,1466,76
Шолохов Михаил Александрович,Евгений Онегин,1355,618
Булгаков Михаил Афанасьевич,Ревизор,1933,335
Достоевский Фёдор Михайлович,Морфий,1520,1178
Некрасов Виктор Платонович,Бесы,1684,1945
Бунин Иван Алексеевич,Тарас Бульба,1128,414
Гоголь Николай Васильевич,Рядовой Лютиков,1486,1440
Гоголь Николай Васильевич,Русские женщины,1269,566
Достоевский Фёдор Михайлович,Маленькая печальная повесть,1212,1513
Гоголь Николай Васильевич,Вий,1843,955
Толстой Лев Николаевич,Крестьянские дети,1594,1373
Достоевский Фёдор Михайлович,Судьба человека,1259,362
Достоевский Фёдор Михайлович,Аэлита,1501,1739
Некрасов Николай Алексеевич,Антоновские яблоки,1107,1271
Толстой Лев Николаевич,Собачье сердце,1426,106
Шолохов Михаил Александрович,Бесы,1190,794
Пушкин Александр Сергеевич,Детство,1261,1126
Тургенев Иван Сергеевич,Морфий,1685,268
Бунин Иван Алексеевич,Братья Карамазовы,1575,1138
Булгаков Михаил Афанасьевич,Детство,1598,1809
Толстой Лев Николаевич,Дом с мезонином,1249,1606
Шолохов Михаил Александрович,Вий,1653,852
Толстой Алексей Николаевич,Белые ночи,1731,1450
Чехов Антон Павлович,Хождение по мукам,1749,364
Шолохов Михаил Александрович,Война и мир,1990,780
Пушкин Александр Сергеевич,Русские женщины,1891,581
Толстой Алексей Николаевич,Маленькая печальная повесть,1598,1780
Некрасов Николай Алексеевич,Мастер и Маргарита,1217,1092
Булгаков Михаил Афанасьевич,Тарас Бульба,1753,711
Толстой Алексей Николаевич,Кому на Руси жить хорошо,1431,1712
Булгаков Михаил Афанасьевич,Железная дорога,1141,1663
Булгаков Михаил Афанасьевич,Листопад,1992,1062
Гоголь Николай Васильевич,Судьба человека,1366,1011
Некрасов Николай Алексеевич,Митина любовь,1749,127
Бунин Иван Алексеевич,Братья Карамазовы,1917,430
Пушкин Александр Сергеевич,Морфий,1989,1991
Достоевский Фёдор Михайлович,Братья Карамазовы,2015,1931
Толстой Алексей Николаевич,Листопад,1615,329
Некрасов Виктор Платонович,Белые ночи,1481,506
Гоголь Николай Васильевич,Война и мир,1923,40
Тургенев Иван Сергеевич,Лёгкое дыхание,1494,1845
Чехов Антон Павлович,Идиот,1257,79
Бунин Иван Алексеевич,Морфий,1837,1110
Некрасов Виктор Платонович,Война и мир,1387,268
Тургенев Иван Сергеевич,Кому на Руси жить хорошо,1989,1538
Толстой Алексей Николаевич,Тёмные аллеи,1931,25
Достоевский Фёдор Михайлович,Отцы и дети,1350,811
Некрасов Виктор Платонович,Пётр Первый,1598,60
Бунин Иван Алексеевич,Дама с собачкой,1858,452
Чехов Антон Павлович,Мастер и Маргарита,1750,197
Бунин Иван Алексеевич,Преступление и наказание,1604,610
Некрасов Виктор Платонович,Дама с собачкой,1480,1859
Шолохов Михаил Александрович,Анна Каренина,1468,971
Тургенев Иван Сергеевич,Антоновские яблоки,1172,340
Тургенев Иван Сергеевич,Ася,1582,1031
Толстой Алексей Николаевич,Хождение по мукам,2018,569
Гоголь Николай Васильевич,Пётр Первый,1403,910
Толстой Лев Николаевич,Преступление и наказание,1645,1090
Гоголь Николай Васильевич,Русские женщины,1493,1096
Достоевский Фёдор Михайлович,Митина любовь,1472,760
Пушкин Александр Сергеевич,Анна Каренина,1618,1419
Некрасов Виктор Платонович,Братья Карамазовы,1340,410
Шолохов Михаил Александрович,Белые ночи,1622,853
Достоевский Фёдор Михайлович,Война и мир,1442,1065
Некрасов Николай Алексеевич,Листопад,1837,1265
Толстой Алексей Николаевич,Листопад,2021,1678
Гоголь Николай Васильевич,Мастер и Маргарита,1356,387
Бунин Иван Алексеевич,Тарас Бульба,1901,970
Булгаков Михаил Афанасьевич,Ася,1321,1379
Гоголь Николай Васильевич,Белые ночи,1662,759
Булгаков Михаил Афанасьевич,Тихий Дон,1841,1827
Чехов Антон Павлович,Донские рассказы,1463,1123
Шолохов Михаил Александрович,Записки охотника,1366,1710
Гоголь Николай Васильевич,Воскресение,1267,523
Толстой Алексей Николаевич,Тёмные аллеи,1157,1849
Некрасов Виктор Платонович,Русские женщины,1333,1267
Пушкин Александр Сергеевич,Вий,1832,1405
Достоевский Фёдор Михайлович,Морфий,1897,1975
Достоевский Фёдор Михайлович,Ревизор,1139,1914
Достоевский Фёдор Михайлович,Детство,1499,1325
Достоевский Фёдор Михайлович,Судьба человека,1566,1352
Шолохов Михаил Александрович,Идиот,1804,1491
Толстой Алексей Николаевич,Русские женщины,1421,757
Булгаков Михаил Афанасьевич,Пётр Первый,1423,143
Некрасов Виктор Платонович,Первая любовь,1552,737
Булгаков Михаил Афанасьевич,Собачье сердце,1607,1590
Достоевский Фёдор Михайлович,Преступление и наказание,1938,345
Пушкин Александр Сергеевич,Тихий Дон,1878,996
Некрасов Николай Алексеевич,Первая любовь,1546,247
Достоевский Фёдор Михайлович,Воскресение,1763,467
Шолохов Михаил Александрович,Русские женщины,1227,1330
Толстой Лев Николаевич,Кому на Руси жить хорошо,1638,1471
Некрасов Николай Алексеевич,Медный всадник,1413,1197
Толстой Лев Николаевич,Белые ночи,1721,1878
Булгаков Михаил Афанасьевич,Дом с мезонином,1488,1256
Шолохов Михаил Александрович,Тёмные аллеи,1857,1138
Гоголь Николай Васильевич,Ася,1638,1635
Достоевский Фёдор Михайлович,Кому на Руси жить хорошо,1817,1424
Гоголь Николай Васильевич,Братья Карамазовы,1724,438
Гоголь Николай Васильевич,Война и мир,1900,540
Шолохов Михаил Александрович,Хождение по мукам,1323,965
Некрасов Виктор Платонович,Вишнёвый сад,1870,313
Достоевский Фёдор Михайлович,Тихий Дон,1301,94
Чехов Антон Павлович,Евгений Онегин,1900,1867
Толстой Лев Николаевич,Донские рассказы,1816,1404
Шолохов Михаил Александрович,Бесы,1695,831
Булгаков Михаил Афанасьевич,Железная дорога,1787,1008
Пушкин Александр Сергеевич,Маленькая печальная повесть,1821,410
Гоголь Николай Васильевич,Собачье сердце,1420,1606
Толстой Алексей Николаевич,Воскресение,1878,463
Шолохов Михаил Александрович,Идиот,1144,817
Чехов Антон Павлович,Воскресение,1207,1598
Бунин Иван Алексеевич,Митина любовь,1980,314
Булгаков Михаил Афанасьевич,Вий,1761,1069
Чехов Антон Павлович,В окопах Сталинграда,1532,502
Толстой Алексей Николаевич,Собачье сердце,1598,59
Пушкин Александр Сергеевич,Записки охотника,1988,925
Пушкин Александр Сергеевич,В окопах Сталинграда,1443,1544
Некрасов Виктор Платонович,Идиот,1948,1323
Некрасов Николай Алексеевич,Белая гвардия,1530,1287
Некрасов Виктор Платонович,Тёмные аллеи,1339,161
Бунин Иван Алексеевич,Антоновские яблоки,1196,460
Тургенев Иван Сергеевич,Преступление и наказание,1433,1184
Некрасов Виктор Платонович,Железная дорога,1741,801
Некрасов Николай Алексеевич,Война и мир,1417,1868
Некрасов Николай Алексеевич,Собачье сердце,1600,739
Булгаков Михаил Афанасьевич,Мастер и Маргарита,1994,1840
Некрасов Виктор Платонович,Преступление и наказание,1638,1911
Гоголь Николай Васильевич,Записки охотника,1182,1835
Толстой Алексей Николаевич,Рядовой Лютиков,1197,954
Толстой Лев Николаевич,Медный всадник,1811,1254
Шолохов Михаил Александрович,Вий,1747,1734
Шолохов Михаил Александрович,Шинель,1496,983
Пушкин Александр Сергеевич,Вий,1750,1194
Достоевский Фёдор Михайлович,Собачье сердце,1635,234
Шолохов Михаил Александрович,Анна Каренина,1631,1267
Булгаков Михаил Афанасьевич,Аэлита,1748,1026
Бунин Иван Алексеевич,Вий,1540,839
Шолохов Михаил Александрович,Донские рассказы,1488,680
Толстой Алексей Николаевич,Отцы и дети,1344,1331
Тургенев Иван Сергеевич,Ася,1384,815
Толстой Лев Николаевич,Бесы,1439,914
Достоевский Фёдор Михайлович,Бесы,2017,966
Достоевский Фёдор Михайлович,Донские рассказы,1870,359
Некрасов Виктор Платонович,Белые ночи,1207,325
Булгаков Михаил Афанасьевич,В окопах Сталинграда,1536,997
Толстой Лев Николаевич,Идиот,1917,1148
Бунин Иван Алексеевич,Кому на Руси жить хорошо,1908,1388
Шолохов Михаил Александрович,Шинель,1133,946
Гоголь Николай Васильевич,Русские женщины,1708,172
Шолохов Михаил Александрович,Детство,1177,1654
Достоевский Фёдор Михайлович,Тёмные аллеи,1298,846
Толстой Алексей Николаевич,В окопах Сталинграда,1561,567
Толстой Лев Николаевич,Отцы и дети,1839,1256
Шолохов Михаил Александрович,Евгений Онегин,1965,1160
Толстой Лев Николаевич,Идиот,2023,1241
Шолохов Михаил Александрович,Преступление и наказание,1342,1508
Некрасов Виктор Платонович,Тёмные аллеи,1379,834
Бунин Иван Алексеевич,Преступление и наказание,1397,215
Некрасов Николай Алексеевич,Кому на Руси жить хорошо,1690,452
Некрасов Николай Алексеевич,Вий,1144,817
Чехов Антон Павлович,Кому на Руси жить хорошо,1964,1258
Достоевский Фёдор Михайлович,Анна Каренина,1352,243
Пушкин Александр Сергеевич,Пётр Первый,1143,586
Толстой Лев Николаевич,Рядовой Лютиков,1177,1786
Тургенев Иван Сергеевич,Хамелеон,1326,1390
Толстой Алексей Николаевич,Железная дорога,2006,1103
Пушкин Александр Сергеевич,Хамелеон,1814,1985
Чехов Антон Павлович,Дом с мезонином,1655,86
Тургенев Иван Сергеевич,Пётр Первый,1771,444
Толстой Лев Николаевич,Детство,1170,1077
Пушкин Александр Сергеевич,Ионыч,1685,1720
Пушкин Александр Сергеевич,Маленькая печальная повесть,1231,1435
Некрасов Николай Алексеевич,Русские женщины,1253,803
Бунин Иван Алексеевич,Судьба человека,1709,1342
Бунин Иван Алексеевич,Дом с мезонином,1620,258
Достоевский Фёдор Михайлович,Хамелеон,1861,1871
Толстой Лев Николаевич,Белая гвардия,1740,1055
Тургенев Иван Сергеевич,Бесы,1589,999
Чехов Антон Павлович,Мастер и Маргарита,1362,695
Гоголь Николай Васильевич,Аэлита,1488,1730
Булгаков Михаил Афанасьевич,Судьба человека,1521,20
Чехов Антон Павлович,Маленькая печальная повесть,1330,1043
Достоевский Фёдор Михайлович,Судьба человека,1999,453
Булгаков Михаил Афанасьевич,Морфий,1104,1369
Достоевский Фёдор Михайлович,Антоновские яблоки,1422,892
Толстой Алексей Николаевич,Митина любовь,1684,1867
Бунин Иван Алексеевич,Медный всадник,1330,903
Толстой Лев Николаевич,Дом с мезонином,1222,600
Некрасов Николай Алексеевич,Аэлита,1548,1643
Шолохов Михаил Александрович,Дом с мезонином,1258,1765
Толстой Лев Николаевич,Белые ночи,1996,383
Чехов Антон Павлович,Кому на Руси жить хорошо,1160,860
Чехов Антон Павлович,Аэлита,1869,41
Бунин Иван Алексеевич,Тарас Бульба,1989,1919
Бунин Иван Алексеевич,Русские женщины,1650,1740
Чехов Антон Павлович,Идиот,1767,532
Пушкин Александр Сергеевич,Идиот,1530,77
Гоголь Николай Васильевич,Преступление и наказание,1811,1499
Булгаков Михаил Афанасьевич,Ревизор,1710,278
Пушкин Александр Сергеевич,Война и мир,1110,1604
Достоевский Фёдор Михайлович,Кому на Руси жить хорошо,1118,807
Тургенев Иван Сергеевич,Анна Каренина,1966,1959
Тургенев Иван Сергеевич,Пётр Первый,1488,1663
Некрасов Виктор Платонович,Антоновские яблоки,1261,1907
Толстой Алексей Николаевич,В окопах Сталинграда,1277,1238
Толстой Алексей Николаевич,Братья Карамазовы,1822,436
Некрасов Виктор Платонович,Белые ночи,1848,1929
Толстой Алексей Николаевич,Бесы,1404,137
Бунин Иван Алексеевич,Тёмные аллеи,1949,1235
Булгаков Михаил Афанасьевич,Морфий,1483,340
Пушкин Александр Сергеевич,Тарас Бульба,2001,814
Толстой Лев Николаевич,Шинель,1174,279
Пушкин Александр Сергеевич,Тёмные аллеи,1399,827
Толстой Алексей Николаевич,Аэлита,1897,61
Пушкин Александр Сергеевич,Ревизор,1932,864
Некрасов Николай Алексеевич,Антоновские яблоки,1552,498
Чехов Антон Павлович,Дама с собачкой,1410,653
Тургенев Иван Сергеевич,Хамелеон,1192,772
Булгаков Михаил Афанасьевич,Анна Каренина,1707,668
Достоевский Фёдор Михайлович,Белые ночи,1988,204
Толстой Алексей Николаевич,Дама с собачкой,1721,1193
Булгаков Михаил Афанасьевич,Крестьянские дети,1740,157
Некрасов Николай Алексеевич,Идиот,1244,54
Достоевский Фёдор Михайлович,Хамелеон,1639,496
Шолохов Михаил Александрович,Крестьянские дети,1791,208
Толстой Алексей Николаевич,Мертвые души,1531,1091
Толстой Лев Николаевич,Судьба человека,1529,1929
Пушкин Александр Сергеевич,Дама с собачкой,1205,1387
Пушкин Александр Сергеевич,Идиот,1359,1751
Шолохов Михаил Александрович,Анна Каренина,1913,990
Толстой Лев Николаевич,Евгений Онегин,2017,1542
Шолохов Михаил Александрович,Русские женщины,1399,888
Толстой Лев Николаевич,Мертвые души,1268,1879
Некрасов Виктор Платонович,Детство,1349,1642
Достоевский Фёдор Михайлович,Медный всадник,1785,352
Некрасов Николай Алексеевич,Белые ночи,1645,316
Достоевский Фёдор Михайлович,Листопад,1294,1317
Толстой Лев Николаевич,Митина любовь,1802,873
Толстой Лев Николаевич,Лёгкое дыхание,1763,121
