author,title,year,pages
Набоков Владимир Владимирович,Пётр Первый,1873,639
Ильф Илья Арнольдович,Тихий Дон,1947,793
Горький Максим,Тихий Дон,1806,114
Пушкин Александр Сергеевич,Шинель,1813,1222
Куприн Александр Иванович,Детство,1849,325
Островский Александр Николаевич,Ионыч,1973,622
Толстой Лев Николаевич,Собачье сердце,2005,1090
Стругацкий Аркадий Натанович,Хамелеон,1897,787
Замятин Евгений Иванович,Дом с мезонином,1854,259
Ильф Илья Арнольдович,Кому на Руси жить хорошо,1886,502
Блок Александр Александрович,Братья Карамазовы,2024,1136
Некрасов Виктор Платонович,Идиот,1897,481
Пушкин Александр Сергеевич,Тёмные аллеи,1965,613
Ильф Илья Арнольдович,Морфий,1972,649
Ахматова Анна Андреевна,Медный всадник,1891,443
Салтыков-Щедрин Михаил Евграфович,Аэлита,1911,652
Гоголь Николай Васильевич,Детство,1872,912
Пушкин Александр Сергеевич,Листопад,1906,1263
Ахматова Анна Андреевна,Маленькая печальная повесть,1893,807
Островский Александр Николаевич,Вишнёвый сад,1988,708
Гоголь Николай Васильевич,Листопад,1977,478
Грин Александр Степанович,Морфий,1813,466
Некрасов Николай Алексеевич,Братья Карамазовы,1974,1177
Некрасов Николай Алексеевич,Записки охотника,1819,1330
Ахматова Анна Андреевна,Ревизор,1903,923
Толстой Лев Николаевич,Судьба человека,1822,1327
Толстой Лев Николаевич,Аэлита,2008,733
Толстой Лев Николаевич,Вишнёвый сад,1868,289
Куприн Александр Иванович,Преступление и наказание,1808,1234
Пастернак Борис Леонидович,Ионыч,1952,1017
Бунин Иван Алексеевич,Ася,1841,764
Гоголь Николай Васильевич,Аэлита,1868,286
Толстой Лев Николаевич,Тарас Бульба,1867,1061
Замятин Евгений Иванович,Ася,1892,1494
Беляев Александр Романович,Тёмные аллеи,1859,1023
Достоевский Фёдор Михайлович,Митина любовь,1928,798
Шолохов Михаил Александрович,Железная дорога,1908,1210
Некрасов Николай Алексеевич,Хождение по мукам,1854,1111
Куприн Александр Иванович,Лёгкое дыхание,1816,1253
Тургенев Иван Сергеевич,Маленькая печальная повесть,1917,1454
Цветаева Марина Ивановна,Вишнёвый сад,1853,1271
Грибоедов Александр Сергеевич,Рядовой Лютиков,1845,196
Некрасов Николай Алексеевич,Белые ночи,1903,166
Бродский Иосиф Александрович,Хождение по мукам,1976,1216
Толстой Лев Николаевич,Рядовой Лютиков,1992,65
Стругацкий Борис Натанович,Вий,1940,464
Толстой Лев Николаевич,Железная дорога,1949,1116
Толстой Лев Николаевич,Ионыч,1993,799
Куприн Александр Иванович,Медный всадник,1910,110
Цветаева Марина Ивановна,Шинель,1801,78
Тургенев Иван Сергеевич,Братья Карамазовы,1819,264
Мандельштам Осип Эмильевич,Маленькая печальная повесть,1806,810
Петров Евгений Петрович,Евгений Онегин,1847,1237
Достоевский Фёдор Михайлович,Мастер и Маргарита,1983,195
Грин Александр Степанович,Морфий,1956,1154
Набоков Владимир Владимирович,Хамелеон,1814,799
Петров Евгений Петрович,Аэлита,1837,832
Есенин Сергей Александрович,Мастер и Маргарита,1824,1072
Горький Максим,Морфий,1853,512
Горький Максим,Ася,2015,1063
Беляев Александр Романович,Преступление и наказание,2016,1054
Горький Максим,Записки охотника,1898,144
Гоголь Николай Васильевич,Аэлита,1943,774
Тургенев Иван Сергеевич,Аэлита,1985,805
Тургенев Иван Сергеевич,В окопах Сталинграда,1890,617
Толстой Лев Николаевич,Судьба человека,1906,1120
Замятин Евгений Иванович,Донские рассказы,1922,642
Толстой Алексей Николаевич,Война и мир,1814,610
Чернышевский Николай Гаврилович,Война и мир,1811,796
Толстой Алексей Николаевич,Записки охотника,1899,254
Платонов Андрей Платонович,Судьба человека,1907,176
Мандельштам Осип Эмильевич,Рядовой Лютиков,1971,1345
Грин Александр Степанович,Вишнёвый сад,1824,595
Блок Александр Александрович,Крестьянские дети,2015,1201
Грибоедов Александр Сергеевич,Медный всадник,1831,1234
Толстой Лев Николаевич,Белая гвардия,2015,356
Добролюбов Николай Александрович,Тёмные аллеи,1957,1236
Толстой Лев Николаевич,Дом с мезонином,1843,1122
Ильф Илья Арнольдович,Хамелеон,1903,708
Замятин Евгений Иванович,Тарас Бульба,1949,325
Пастернак Борис Леонидович,Ася,1810,1444
Добролюбов Николай Александрович,Идиот,1985,527
Грин Александр Степанович,Преступление и наказание,1857,1365
Беляев Александр Романович,Записки охотника,1943,972
Есенин Сергей Александрович,Судьба человека,1803,1451
Ильф Илья Арнольдович,Кому на Руси жить хорошо,1978,1235
Ильф Илья Арнольдович,Шинель,1884,221
Стругацкий Борис Натанович,Хамелеон,1920,50
Толстой Лев Николаевич,Донские рассказы,1937,1280
Некрасов Виктор Платонович,Морфий,1845,263
Толстой Лев Николаевич,Тарас Бульба,1950,1463
Есенин Сергей Александрович,Антоновские яблоки,1821,936
Ахматова Анна Андреевна,Идиот,1806,987
Замятин Евгений Иванович,Белые ночи,1948,570
Некрасов Николай Алексеевич,Маленькая печальная повесть,1962,300
Толстой Лев Николаевич,Белая гвардия,1919,1421
Мандельштам Осип Эмильевич,Пётр Первый,1954,1038
Горький Максим,Мертвые души,1841,652
Толстой Лев Николаевич,Отцы и дети,1875,820
Толстой Лев Николаевич,Тёмные аллеи,2015,530
Куприн Александр Иванович,Преступление и наказание,1996,646
Толстой Лев Николаевич,Дама с собачкой,1822,1418
Островский Александр Николаевич,Русские женщины,1974,1207
Тургенев Иван Сергеевич,Рядовой Лютиков,1981,471
Петров Евгений Петрович,Русские женщины,1817,408
Пастернак Борис Леонидович,Ионыч,1978,1375
Толстой Лев Николаевич,Мертвые души,1855,655
Мандельштам Осип Эмильевич,Судьба человека,1929,76
Есенин Сергей Александрович,Мастер и Маргарита,1813,1278
Салтыков-Щедрин Михаил Евграфович,Тарас Бульба,1999,1237
Добролюбов Николай Александрович,Детство,1831,394
Толстой Лев Николаевич,Дама с собачкой,2023,875
Бродский Иосиф Александрович,Хождение по мукам,1834,482
Лесков Николай Семёнович,Ася,1989,879
Салтыков-Щедрин Михаил Евграфович,Кому на Руси жить хорошо,1857,1421
Ахматова Анна Андреевна,В окопах Сталинграда,1872,407
Грин Александр Степанович,Маленькая печальная повесть,1971,597
Маяковский Владимир Владимирович,Листопад,1843,1048
Горький Максим,Собачье сердце,1877,68
Толстой Лев Николаевич,Рядовой Лютиков,1933,72
Ильф Илья Арнольдович,Дом с мезонином,1861,274
Лесков Николай Семёнович,Антоновские яблоки,1920,1045
Бродский Иосиф Александрович,Ася,1985,975
Чехов Антон Павлович,Тёмные аллеи,1947,945
Мандельштам Осип Эмильевич,Тарас Бульба,1892,751
Грибоедов Александр Сергеевич,Первая любовь,2010,776
Лермонтов Михаил Юрьевич,Детство,1840,1457
Пастернак Борис Леонидович,Донские рассказы,1816,1451
Маяковский Владимир Владимирович,Вий,1810,1210
Некрасов Виктор Платонович,Ионыч,2018,1308
Чехов Антон Павлович,Листопад,2006,88
Маяковский Владимир Владимирович,Лёгкое дыхание,1998,144
Некрасов Виктор Платонович,Дама с собачкой,1856,457
Салтыков-Щедрин Михаил Евграфович,Первая любовь,2006,669
Набоков Владимир Владимирович,Вишнёвый сад,1875,276
Мандельштам Осип Эмильевич,Донские рассказы,1945,1394
Маяковский Владимир Владимирович,Медный всадник,1968,587
Некрасов Николай Алексеевич,Хождение по мукам,1865,774
Платонов Андрей Платонович,Евгений Онегин,2020,360
Толстой Лев Николаевич,Маленькая печальная повесть,1986,517
Некрасов Николай Алексеевич,Пётр Первый,1920,228
Толстой Лев Николаевич,Рядовой Лютиков,1814,1201
Булгаков Михаил Афанасьевич,Записки охотника,1981,1486
Толстой Лев Николаевич,Листопад,1805,897
Некрасов Николай Алексеевич,Русские женщины,1856,632
Лермонтов Михаил Юрьевич,Листопад,1880,380
Чехов Антон Павлович,Отцы и дети,1912,166
Бродский Иосиф Александрович,Ионыч,1887,400
Шолохов Михаил Александрович,Война и мир,2022,228
Цветаева Марина Ивановна,Детство,1916,1265
Грин Александр Степанович,Судьба человека,1877,272
Салтыков-Щедрин Михаил Евграфович,Война и мир,1813,348
Стругацкий Аркадий Натанович,Кому на Руси жить хорошо,1832,851
Достоевский Фёдор Михайлович,Аэлита,2003,1303
Платонов Андрей Платонович,Бесы,1946,753
Шолохов Михаил Александрович,Тарас Бульба,1951,1496
Грин Александр Степанович,Мертвые души,2024,131
Толстой Лев Николаевич,Ревизор,1869,1254
Добролюбов Николай Александрович,Железная дорога,1994,1487
Замятин Евгений Иванович,Собачье сердце,1880,1104
Стругацкий Борис Натанович,Вий,1967,513
Достоевский Фёдор Михайлович,Хождение по мукам,1912,714
Некрасов Николай Алексеевич,Отцы и дети,2007,1347
Лермонтов Михаил Юрьевич,Шинель,1985,419
Достоевский Фёдор Михайлович,Мастер и Маргарита,1962,1271
Есенин Сергей Александрович,Воскресение,1889,972
Добролюбов Николай Александрович,Морфий,1969,676
Ильф Илья Арнольдович,Листопад,1958,67
Салтыков-Щедрин Михаил Евграфович,В окопах Сталинграда,1814,1478
Шолохов Михаил Александрович,Судьба человека,2006,324
Замятин Евгений Иванович,Идиот,1841,1193
Платонов Андрей Платонович,Кому на Руси жить хорошо,1970,995
Маяковский Владимир Владимирович,Первая любовь,1816,947
Салтыков-Щедрин Михаил Евграфович,Морфий,1992,796
Толстой Лев Николаевич,Белая гвардия,1976,848
Толстой Лев Николаевич,Ионыч,1851,351
Блок Александр Александрович,Аэлита,1853,1400
Чернышевский Николай Гаврилович,Аэлита,1944,1311
Блок Александр Александрович,Донские рассказы,1832,1303
Ильф Илья Арнольдович,Записки охотника,1825,869
Петров Евгений Петрович,Белые ночи,1895,462
Чехов Антон Павлович,Ревизор,1930,1355
Петров Евгений Петрович,Листопад,2005,496
Шолохов Михаил Александрович,Детство,1865,634
Пастернак Борис Леонидович,Кому на Руси жить хорошо,2002,98
Цветаева Марина Ивановна,Кому на Руси жить хорошо,1876,931
Толстой Лев Николаевич,Судьба человека,2019,399
Тургенев Иван Сергеевич,Бесы,1870,460
Петров Евгений Петрович,Аэлита,1925,518
Грибоедов Александр Сергеевич,Аэлита,2003,859
Добролюбов Николай Александрович,Ионыч,1982,517
Маяковский Владимир Владимирович,Листопад,1800,840
Набоков Владимир Владимирович,Белые ночи,1907,1400
Лесков Николай Семёнович,Тёмные аллеи,1943,602
Толстой Лев Николаевич,Братья Карамазовы,1882,825
Лермонтов Михаил Юрьевич,Братья Карамазовы,1849,1376
Горький Максим,Вий,1841,368
Салтыков-Щедрин Михаил Евграфович,Хождение по мукам,1961,552
Бродский Иосиф Александрович,Анна Каренина,1848,212
Чернышевский Николай Гаврилович,Воскресение,1967,365
Толстой Лев Николаевич,Дом с мезонином,1877,1075
Замятин Евгений Иванович,Кому на Руси жить хорошо,1910,1018
Лесков Николай Семёнович,Листопад,1841,1376
Замятин Евгений Иванович,Вишнёвый сад,1927,182
Достоевский Фёдор Михайлович,Шинель,1914,457
Достоевский Фёдор Михайлович,Дом с мезонином,2018,1293
Пушкин Александр Сергеевич,Кому на Руси жить хорошо,1939,89
Стругацкий Аркадий Натанович,Кому на Руси жить хорошо,1838,1217
Ахматова Анна Андреевна,Собачье сердце,1861,73
Грин Александр Степанович,Хамелеон,1882,1441
Шолохов Михаил Александрович,Митина любовь,1992,682
Пушкин Александр Сергеевич,Митина любовь,1856,1039
Чехов Антон Павлович,Белая гвардия,1887,214
Петров Евгений Петрович,Тёмные аллеи,1922,752
Горький Максим,Братья Карамазовы,2023,1162
Стругацкий Борис Натанович,Идиот,1909,1193
Чехов Антон Павлович,Хамелеон,1803,768
Добролюбов Николай Александрович,Митина любовь,1864,745
Пастернак Борис Леонидович,Листопад,1817,685
Беляев Александр Романович,Хамелеон,1946,1146
Толстой Лев Николаевич,Мастер и Маргарита,1910,594
Чернышевский Николай Гаврилович,Воскресение,1972,955
Толстой Лев Николаевич,Преступление и наказание,1931,684
Замятин Евгений Иванович,Донские рассказы,1927,493
Стругацкий Аркадий Натанович,Тёмные аллеи,1811,1134
Блок Александр Александрович,Митина любовь,1869,798
Лермонтов Михаил Юрьевич,Хамелеон,1841,378
Стругацкий Борис Натанович,Кому на Руси жить хорошо,1890,726
Булгаков Михаил Афанасьевич,Ревизор,2025,765
Бунин Иван Алексеевич,Мертвые души,1858,934
Платонов Андрей Платонович,Отцы и дети,1873,1328
Лесков Николай Семёнович,Братья Карамазовы,1847,571
Толстой Лев Николаевич,Донские рассказы,1903,792
Чернышевский Николай Гаврилович,Судьба человека,1887,982
Грин Александр Степанович,Воскресение,1976,523
Есенин Сергей Александрович,Отцы и дети,1819,682
Лесков Николай Семёнович,Листопад,1838,100
Бродский Иосиф Александрович,Воскресение,2007,1183
Некрасов Виктор Платонович,Хамелеон,1893,1461
Добролюбов Николай Александрович,Белые ночи,1948,465
Стругацкий Борис Натанович,Анна Каренина,1840,1231
Некрасов Николай Алексеевич,Собачье сердце,1985,326
Мандельштам Осип Эмильевич,Вий,1888,1008
Ахматова Анна Андреевна,Пётр Первый,1825,404
Толстой Лев Николаевич,Вий,1899,301
Мандельштам Осип Эмильевич,Морфий,1983,236
Толстой Алексей Николаевич,Листопад,1959,459
Грин Александр Степанович,Анна Каренина,1935,979
Грин Александр Степанович,Морфий,1832,1345
Блок Александр Александрович,Записки охотника,1995,208
Ильф Илья Арнольдович,Вишнёвый сад,1997,1028
Горький Максим,Ионыч,2012,1445
Маяковский Владимир Владимирович,Ася,2024,1186
Островский Александр Николаевич,Тёмные аллеи,1908,696
Платонов Андрей Платонович,Война и мир,1863,1088
Стругацкий Борис Натанович,Аэлита,1908,1011
Беляев Александр Романович,Детство,1871,1498
Булгаков Михаил Афанасьевич,Вий,1878,753
Салтыков-Щедрин Михаил Евграфович,Братья Карамазовы,1801,1287
Набоков Владимир Владимирович,Тарас Бульба,1831,1324
Гоголь Николай Васильевич,Листопад,1880,1372
Булгаков Михаил Афанасьевич,Война и мир,1862,458
Чехов Антон Павлович,Воскресение,1827,357
Толстой Лев Николаевич,Кому на Руси жить хорошо,1824,211
Грибоедов Александр Сергеевич,Пётр Первый,1982,595
Мандельштам Осип Эмильевич,Записки охотника,1983,1462
Пушкин Александр Сергеевич,Железная дорога,1994,442
Платонов Андрей Платонович,Листопад,1874,408
Блок Александр Александрович,Идиот,2000,1190
Некрасов Николай Алексеевич,Воскресение,1942,1192
Чехов Антон Павлович,Детство,1872,1432
Толстой Лев Николаевич,Вишнёвый сад,1811,586
Толстой Лев Николаевич,Преступление и наказание,1816,1277
Набоков Владимир Владимирович,Белые ночи,1872,149
Мандельштам Осип Эмильевич,Хождение по мукам,1923,533
Маяковский Владимир Владимирович,Листопад,1889,1499
Бродский Иосиф Александрович,Крестьянские дети,1847,905
Тургенев Иван Сергеевич,Донские рассказы,1900,844
Ахматова Анна Андреевна,Хамелеон,1820,1335
Грин Александр Степанович,Вишнёвый сад,2024,502
Цветаева Марина Ивановна,Крестьянские дети,1838,573
Шолохов Михаил Александрович,Ионыч,1943,1119
Салтыков-Щедрин Михаил Евграфович,Ионыч,2018,1450
Добролюбов Николай Александрович,Донские рассказы,2008,1087
Беляев Александр Романович,Белая гвардия,1821,1448
Чехов Антон Павлович,Вий,1934,1477
Блок Александр Александрович,Дама с собачкой,1980,743
Лермонтов Михаил Юрьевич,Отцы и дети,2020,149
Грин Александр Степанович,Хождение по мукам,1883,1412
Мандельштам Осип Эмильевич,Детство,1872,811
Толстой Лев Николаевич,Отцы и дети,1947,113
Толстой Лев Николаевич,Пётр Первый,2004,217
Толстой Лев Николаевич,Мертвые души,1829,52
Грин Александр Степанович,Братья Карамазовы,2020,1447
Стругацкий Аркадий Натанович,Мертвые души,1874,1370
Шолохов Михаил Александрович,Бесы,1866,545
Петров Евгений Петрович,Судьба человека,2006,121
Есенин Сергей Александрович,Белые ночи,1847,354
Грин Александр Степанович,Мастер и Маргарита,1902,263
Цветаева Марина Ивановна,Анна Каренина,2011,99
Стругацкий Борис Натанович,Белая гвардия,1968,1055
Набоков Владимир Владимирович,Митина любовь,1925,1239
Петров Евгений Петрович,Медный всадник,1983,639
Есенин Сергей Александрович,Морфий,1885,1125
Стругацкий Борис Натанович,Тихий Дон,1964,1015
Петров Евгений Петрович,Детство,1976,85
Чернышевский Николай Гаврилович,Аэлита,1928,1210
Толстой Алексей Николаевич,Идиот,1867,144
Ильф Илья Арнольдович,Собачье сердце,2004,916
Набоков Владимир Владимирович,Шинель,1820,468
Чехов Антон Павлович,Ревизор,1932,286
Достоевский Фёдор Михайлович,Собачье сердце,1881,67
Салтыков-Щедрин Михаил Евграфович,Пётр Первый,1975,1279
Шолохов Михаил Александрович,Война и мир,1898,535
Куприн Александр Иванович,Евгений Онегин,1950,875
Горький Максим,Первая любовь,1891,493
Толстой Лев Николаевич,Ионыч,1988,1055
Некрасов Виктор Платонович,Вий,1980,1495
Некрасов Виктор Платонович,Медный всадник,1826,851
Набоков Владимир Владимирович,Медный всадник,1998,703
Пастернак Борис Леонидович,Крестьянские дети,1966,869
Толстой Алексей Николаевич,Медный всадник,1907,161
Горький Максим,Война и мир,1981,917
Толстой Лев Николаевич,Медный всадник,1925,1034
Стругацкий Борис Натанович,Вишнёвый сад,1907,687
Ахматова Анна Андреевна,Тихий Дон,1965,353
Куприн Александр Иванович,Ася,1908,1435
Грибоедов Александр Сергеевич,Кому на Руси жить хорошо,1949,345
Бунин Иван Алексеевич,Морфий,1941,302
Толстой Лев Николаевич,Идиот,1950,293
Толстой Лев Николаевич,Тихий Дон,1847,791
Толстой Лев Николаевич,Бесы,1900,544
Толстой Лев Николаевич,Детство,1837,633
Чернышевский Николай Гаврилович,Воскресение,1970,1135
Чехов Антон Павлович,Белые ночи,1925,344
Толстой Лев Николаевич,Преступление и наказание,2008,822
Стругацкий Борис Натанович,Вишнёвый сад,1975,723
Блок Александр Александрович,Вий,1864,1387
Бродский Иосиф Александрович,Вишнёвый сад,1856,1179
Маяковский Владимир Владимирович,Идиот,1857,695
Блок Александр Александрович,Дом с мезонином,1905,692
Петров Евгений Петрович,Ревизор,1869,727
Некрасов Николай Алексеевич,Листопад,1913,943
Грибоедов Александр Сергеевич,Митина любовь,1917,689
Салтыков-Щедрин Михаил Евграфович,Донские рассказы,1917,119
Салтыков-Щедрин Михаил Евграфович,Пётр Первый,1985,230
Пастернак Борис Леонидович,Хамелеон,1920,106
Островский Александр Николаевич,Вишнёвый сад,1856,949
Ильф Илья Арнольдович,Судьба человека,1870,546
Толстой Лев Николаевич,Вий,1836,1495
Добролюбов Николай Александрович,Хамелеон,1825,113
Есенин Сергей Александрович,Маленькая печальная повесть,1857,560
Ильф Илья Арнольдович,Вишнёвый сад,1813,1294
Набоков Владимир Владимирович,Война и мир,1873,498
Цветаева Марина Ивановна,Белые ночи,1993,666
Мандельштам Осип Эмильевич,Идиот,2020,252
Стругацкий Аркадий Натанович,Крестьянские дети,1936,903
Островский Александр Николаевич,Судьба человека,1858,159
Достоевский Фёдор Михайлович,Антоновские яблоки,1987,1196
Некрасов Николай Алексеевич,Вишнёвый сад,2014,109
Пушкин Александр Сергеевич,Преступление и наказание,2000,348
Стругацкий Аркадий Натанович,Кому на Руси жить хорошо,1885,763
Петров Евгений Петрович,Ася,1809,417
Добролюбов Николай Александрович,Судьба человека,1953,887
Лермонтов Михаил Юрьевич,Антоновские яблоки,1817,485
Лесков Николай Семёнович,Митина любовь,1901,84
Маяковский Владимир Владимирович,Ревизор,1977,798
Мандельштам Осип Эмильевич,Первая любовь,1809,760
Мандельштам Осип Эмильевич,Тёмные аллеи,1832,1280
Чернышевский Николай Гаврилович,Мертвые души,1996,542
Стругацкий Аркадий Натанович,Мертвые души,1952,1094
Есенин Сергей Александрович,Первая любовь,1823,1477
Набоков Владимир Владимирович,Белая гвардия,1860,1028
Пушкин Александр Сергеевич,Белая гвардия,1809,1422
Некрасов Виктор Платонович,Кому на Руси жить хорошо,1956,281
Блок Александр Александрович,Медный всадник,1939,1359
Толстой Лев Николаевич,Крестьянские дети,1986,287
Пушкин Александр Сергеевич,Дама с собачкой,1985,1428
Некрасов Николай Алексеевич,В окопах Сталинграда,1953,870
Стругацкий Аркадий Натанович,Митина любовь,1839,666
Грин Александр Степанович,Лёгкое дыхание,1852,1054
Набоков Владимир Владимирович,Морфий,1913,1100
Мандельштам Осип Эмильевич,Воскресение,1973,894
Мандельштам Осип Эмильевич,Шинель,1803,502
Добролюбов Николай Александрович,Ревизор,2015,1320
Толстой Лев Николаевич,Записки охотника,1952,652
Петров Евгений Петрович,Тихий Дон,2004,716
Бунин Иван Алексеевич,Война и мир,1958,519
Гоголь Николай Васильевич,Рядовой Лютиков,2010,1003
Шолохов Михаил Александрович,Анна Каренина,1817,414
Булгаков Михаил Афанасьевич,Идиот,1812,626
Ахматова Анна Андреевна,Судьба человека,1969,202
Гоголь Николай Васильевич,Братья Карамазовы,1999,1311
Стругацкий Аркадий Натанович,Идиот,1810,568
Горький Максим,Митина любовь,1946,262
Салтыков-Щедрин Михаил Евграфович,Евгений Онегин,1939,1380
Некрасов Виктор Платонович,Бесы,1889,312
Грин Александр Степанович,Морфий,1908,114
Есенин Сергей Александрович,Хождение по мукам,1934,439
Лесков Николай Семёнович,Шинель,1969,545
Островский Александр Николаевич,Дом с мезонином,2014,749
Куприн Александр Иванович,Преступление и наказание,2000,174
Ахматова Анна Андреевна,Хамелеон,1942,56
Островский Александр Николаевич,Шинель,1940,1433
Пастернак Борис Леонидович,Воскресение,1977,143
Некрасов Николай Алексеевич,Хождение по мукам,1812,1382
Булгаков Михаил Афанасьевич,Первая любовь,1821,864
Гоголь Николай Васильевич,Евгений Онегин,1954,416
Ахматова Анна Андреевна,Железная дорога,1907,506
Петров Евгений Петрович,Антоновские яблоки,1911,163
Добролюбов Николай Александрович,Морфий,1913,784
Пушкин Александр Сергеевич,Белые ночи,1917,765
Грин Александр Степанович,Война и мир,1827,816
Есенин Сергей Александрович,Антоновские яблоки,1917,893
Грин Александр Степанович,Белые ночи,2019,1007
Салтыков-Щедрин Михаил Евграфович,Белые ночи,1813,880
Ахматова Анна Андреевна,Ионыч,1889,488
Булгаков Михаил Афанасьевич,Дама с собачкой,1851,952
Пушкин Александр Сергеевич,Тарас Бульба,1843,667
Лесков Николай Семёнович,Листопад,1854,853
Бродский Иосиф Александрович,Первая любовь,1967,654
Толстой Лев Николаевич,Митина любовь,1882,220
Маяковский Владимир Владимирович,Русские женщины,1894,222
Грин Александр Степанович,Тёмные аллеи,2002,1081
Толстой Лев Николаевич,Анна Каренина,1914,548
Лесков Николай Семёнович,Мертвые души,1870,591
Толстой Лев Николаевич,Бесы,1868,744
Беляев Александр Романович,Детство,1937,1171
Мандельштам Осип Эмильевич,Тёмные аллеи,1884,1253
Бунин Иван Алексеевич,Воскресение,1829,624
Толстой Лев Николаевич,Крестьянские дети,1935,112
Салтыков-Щедрин Михаил Евграфович,Листопад,1962,404
Салтыков-Щедрин Михаил Евграфович,Записки охотника,1813,711
Толстой Лев Николаевич,Ася,2013,1150
Бунин Иван Алексеевич,Белая гвардия,1884,1274
Толстой Лев Николаевич,Хамелеон,1854,660
Лермонтов Михаил Юрьевич,Первая любовь,1914,1344
Беляев Александр Романович,Хамелеон,1946,113
Набоков Владимир Владимирович,Ионыч,1880,792
Грин Александр Степанович,Ревизор,1902,1280
Бунин Иван Алексеевич,Морфий,1807,302
Островский Александр Николаевич,Тихий Дон,1981,705
Ильф Илья Арнольдович,Русские женщины,1973,901
Лесков Николай Семёнович,Крестьянские дети,1903,402
Блок Александр Александрович,Война и мир,1853,701
Чехов Антон Павлович,Морфий,1959,250
Грибоедов Александр Сергеевич,В окопах Сталинграда,1895,67
Толстой Лев Николаевич,В окопах Сталинграда,1970,1367
Набоков Владимир Владимирович,Митина любовь,1862,1115
Толстой Лев Николаевич,Антоновские яблоки,1961,185
Беляев Александр Романович,Пётр Первый,1955,1315
Некрасов Виктор Платонович,Первая любовь,1854,797
Некрасов Виктор Платонович,Анна Каренина,1935,1040
